!Module,Section,Sub-Module,Chart Type,Chart ID,Title,Header,Sub-Header,Component,Function
!Distinguishes primary outline numbering,Summary or Control sections of the module,Entry that will show up in the TOC and is the header to the table or series of plots,Key to determine kind of chart,Unique charts that map to jasper xml,Title used in chart,Header used in chart,Sub-header used in chart,Component used in chart,
!%2C (HTML standard value) is a String replacement for comma literals as commas are not valid characters in CSV formatted files,,,,,,,,,
!Distinguishes primary outline numbering,Summary or Control sections of the module,Entry that will show up in the TOC and is the header to the table or series of plots,Key to determine kind of chart,Unique charts that map to jasper xml,Title used in chart,Header used in chart,Sub-header used in chart,Component used in chart,
!Double pipe (||) used to differentiate between X-axis and Y-axis labels,,,,,,,,,
!Functions are supported in Title Header Sub-Header and Component columns, definitions found in Functions.csv,,,,,,,,,
!,,,,,,,,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,Shortage (Mar - Feb%2C TAF/yr),Delta & South of Delta,,DtsTitle(258),DtsPeriodAverage(258)
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,Shortage (Mar - Feb%2C TAF/yr),Delta & South of Delta,,DtsTitle(259),DtsPeriodAverage(259)
!,,,,,,,,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - SWP,base-alt-diff-table,alloc-appendix-project-ops-swp,,Sac 40-30-30 WYT,,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - SWP,base-alt-diff-table,alloc-appendix-project-ops-swp,Storage (May%2C TAF),,,GuiLinkTitle(107),PeriodAverageOneMonthDv(107%2C Month.MAY)
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - SWP,base-alt-diff-table,alloc-appendix-project-ops-swp,Storage (May%2C TAF),,,GuiLinkTitle(2727),PeriodAverageOneMonthDv(2727%2C Month.MAY)
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - SWP,base-alt-diff-table,alloc-appendix-project-ops-swp,Allocation (May%2C %),Table A,,GuiLinkTitle(2793),PeriodAverageOneMonthDv(2793%2C Month.MAY)
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - SWP,base-alt-diff-table,alloc-appendix-project-ops-swp,Allocation (May%2C %),Table A,,GuiLinkTitle(2794),PeriodAverageOneMonthDv(2794%2C Month.MAY)
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - SWP,base-alt-diff-table,alloc-appendix-project-ops-swp,Allocation (May%2C %),Table A,,GuiLinkTitle(2795),PeriodAverageOneMonthDv(2795%2C Month.MAY)
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - SWP,base-alt-diff-table,alloc-appendix-project-ops-swp,Allocation (May%2C %),Table A,,GuiLinkTitle(2796),PeriodAverageOneMonthDv(2796%2C Month.MAY)
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - SWP,base-alt-diff-table,alloc-appendix-project-ops-swp,Allocation (May%2C %),Table A,,GuiLinkTitle(2797),PeriodAverageOneMonthDv(2797%2C Month.MAY)
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - SWP,base-alt-diff-table,alloc-appendix-project-ops-swp,Allocation (May%2C %),FRSA Contractors,,,PeriodAverageOneMonthDv(2798%2C Month.MAY)
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - SWP,base-alt-diff-table,alloc-appendix-project-ops-swp,Delivery (Jan - Dec%2C TAF/yr),North of Delta,,DtsTitle(260),DtsPeriodAverage(260)
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - SWP,base-alt-diff-table,alloc-appendix-project-ops-swp,Delivery (Jan - Dec%2C TAF/yr),North of Delta,,DtsTitle(261),DtsPeriodAverage(261)
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - SWP,base-alt-diff-table,alloc-appendix-project-ops-swp,Delivery (Jan - Dec%2C TAF/yr),North of Delta,,DtsTitle(262),DtsPeriodAverage(262)
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - SWP,base-alt-diff-table,alloc-appendix-project-ops-swp,Delivery (Jan - Dec%2C TAF/yr),Delta & South of Delta,,DtsTitle(263),DtsPeriodAverage(263)
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - SWP,base-alt-diff-table,alloc-appendix-project-ops-swp,Delivery (Jan - Dec%2C TAF/yr),Delta & South of Delta,,DtsTitle(264),DtsPeriodAverage(264)
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - SWP,base-alt-diff-table,alloc-appendix-project-ops-swp,Delivery (Jan - Dec%2C TAF/yr),Delta & South of Delta,,DtsTitle(265),DtsPeriodAverage(265)
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - SWP,base-alt-diff-table,alloc-appendix-project-ops-swp,Shortage (Dec%2C TAF/yr),North of Delta,,DtsTitle(266),DtsPeriodAverageOneMonth(266%2C Month.DECEMBER)
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - SWP,base-alt-diff-table,alloc-appendix-project-ops-swp,Shortage (Dec%2C TAF/yr),North of Delta,,DtsTitle(267),DtsPeriodAverageOneMonth(267%2C Month.DECEMBER)
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - SWP,base-alt-diff-table,alloc-appendix-project-ops-swp,Shortage (Dec%2C TAF/yr),Delta & South of Delta,,DtsTitle(268),DtsPeriodAverageOneMonth(268%2C Month.DECEMBER)
!,,,,,,,,,
Allocations and Deliveries,Summary,CVP Allocation,exceedance,alloc-ag-nod-exceed-annual,Ag NOD Allocations Exceedance,Allocations (TAF/yr)||Exceedance Probability (%),Ag (North of Delta),,DvExceedanceSingleMonth(2785%2C Month.MAY)
Allocations and Deliveries,Summary,CVP Allocation,exceedance,alloc-mi-nod-exceed-annual,MI NOD Allocations Exceedance,Allocations (TAF/yr)||Exceedance Probability (%),MI (North of Delta),,DvExceedanceSingleMonth(2786%2C Month.MAY)
Allocations and Deliveries,Summary,CVP Allocation,exceedance,alloc-refuge-nod-exceed-annual,Refuge NOD Allocations Exceedance,Allocations (TAF/yr)||Exceedance Probability (%),Refuge (North of Delta),,DvExceedanceSingleMonth(2787%2C Month.MAY)
Allocations and Deliveries,Summary,CVP Allocation,exceedance,alloc-settlement-nod-exceed-annual,Settlement NOD Allocations Exceedance,Allocations (TAF/yr)||Exceedance Probability (%),Settlement (North of Delta),,DvExceedanceSingleMonth(2788%2C Month.MAY)
Allocations and Deliveries,Summary,CVP Allocation,exceedance,alloc-ag-sod-exceed-annual,Ag D-SOD Allocations Exceedance,Allocations (TAF/yr)||Exceedance Probability (%),Ag (Delta & South of Delta),,DvExceedanceSingleMonth(2789%2C Month.MAY)
Allocations and Deliveries,Summary,CVP Allocation,exceedance,alloc-mi-sod-exceed-annual,MI D-SOD Allocations Exceedance,Allocations (TAF/yr)||Exceedance Probability (%),MI (Delta & South of Delta),,DvExceedanceSingleMonth(2790%2C Month.MAY)
Allocations and Deliveries,Summary,CVP Allocation,exceedance,alloc-refuge-sod-exceed-annual,Refuge D-SOD Allocations Exceedance,Allocations (TAF/yr)||Exceedance Probability (%),Refuge (Delta & South of Delta),,DvExceedanceSingleMonth(2791%2C Month.MAY)
Allocations and Deliveries,Summary,CVP Allocation,exceedance,alloc-settlement-sod-exceed-annual,Settlement D-SOD Allocations Exceedance,Allocations (TAF/yr)||Exceedance Probability (%),Settlement (Delta & South of Delta),,DvExceedanceSingleMonth(2792%2C Month.MAY)
!,,,,,,,,,
Allocations and Deliveries,Summary ,CVP Annual Deliveries,exceedance,alloc-ag-nod-exceed-annual-deliveries,Ag NOD Annual Deliveries Exceedance,Deliveries (TAF/yr)||Exceedance Probability (%),Ag (North of Delta),,DvAnnualExceedanceWYD(2799%2C Month.MARCH)
Allocations and Deliveries,Summary ,CVP Annual Deliveries,exceedance,alloc-mi-nod-exceed-annual-deliveries,MI NOD Annual Deliveries Exceedance,Deliveries (TAF/yr)||Exceedance Probability (%),MI (North of Delta),,DvAnnualExceedanceWYD(2800%2C Month.MARCH)
Allocations and Deliveries,Summary ,CVP Annual Deliveries,exceedance,alloc-refuge-nod-exceed-annual-deliveries,Refuge NOD Annual Deliveries Exceedance,Deliveries (TAF/yr)||Exceedance Probability (%),Refuge (North of Delta),,DvAnnualExceedanceWYD(2801%2C Month.MARCH)
Allocations and Deliveries,Summary ,CVP Annual Deliveries,exceedance,alloc-settlement-nod-exceed-annual-deliveries,Settlement NOD Annual Deliveries Exceedance,Deliveries (TAF/yr)||Exceedance Probability (%),Settlement (North of Delta),,DvAnnualExceedanceWYD(2802%2C Month.MARCH)
Allocations and Deliveries,Summary ,CVP Annual Deliveries,exceedance,alloc-ag-sod-exceed-annual-deliveries,Ag D-SOD Annual Deliveries Exceedance,Deliveries (TAF/yr)||Exceedance Probability (%),Ag (Delta & South of Delta),,DvAnnualExceedanceWYD(2803%2C Month.MARCH)
Allocations and Deliveries,Summary ,CVP Annual Deliveries,exceedance,alloc-mi-sod-exceed-annual-deliveries,MI D-SOD Annual Deliveries Exceedance,Deliveries (TAF/yr)||Exceedance Probability (%),MI (Delta & South of Delta),,DvAnnualExceedanceWYD(2804%2C Month.MARCH)
Allocations and Deliveries,Summary ,CVP Annual Deliveries,exceedance,alloc-refuge-sod-exceed-annual-deliveries,Refuge D-SOD Annual Deliveries Exceedance,Deliveries (TAF/yr)||Exceedance Probability (%),Refuge (Delta & South of Delta),,DvAnnualExceedanceWYD(2805%2C Month.MARCH)
Allocations and Deliveries,Summary ,CVP Annual Deliveries,exceedance,alloc-settlement-sod-exceed-annual-deliveries,Settlement D-SOD Annual Deliveries Exceedance,Deliveries (TAF/yr)||Exceedance Probability (%),Settlement (Delta & South of Delta),,DvAnnualExceedanceWYD(2806%2C Month.MARCH)
!,,,,,,,,,
Allocations and Deliveries,Summary ,CVP Annual Shortages,exceedance,alloc-ag-nod-exceed-annual-shortages,Ag NOD Annual Shortages Exceedance,Shortages (TAF/yr)||Exceedance Probability (%),Ag (North of Delta),,DvAnnualExceedanceWYD(2807%2C Month.MARCH)
Allocations and Deliveries,Summary ,CVP Annual Shortages,exceedance,alloc-mi-nod-exceed-annual-shortages,MI NOD Annual Shortages Exceedance,Shortages (TAF/yr)||Exceedance Probability (%),MI (North of Delta),,DvAnnualExceedanceWYD(2808%2C Month.MARCH)
Allocations and Deliveries,Summary ,CVP Annual Shortages,exceedance,alloc-refuge-nod-exceed-annual-shortages,Refuge NOD Annual Shortages Exceedance,Shortages (TAF/yr)||Exceedance Probability (%),Refuge (North of Delta),,DvAnnualExceedanceWYD(2809%2C Month.MARCH)
Allocations and Deliveries,Summary ,CVP Annual Shortages,exceedance,alloc-settlement-nod-exceed-annual-shortages,Settlement NOD Annual Shortages Exceedance,Shortages (TAF/yr)||Exceedance Probability (%),Settlement (North of Delta),,DvAnnualExceedanceWYD(2810%2C Month.MARCH)
Allocations and Deliveries,Summary ,CVP Annual Shortages,exceedance,alloc-ag-sod-exceed-annual-shortages,Ag D-SOD Annual Shortages Exceedance,Shortages (TAF/yr)||Exceedance Probability (%),Ag (Delta & South of Delta),,DvAnnualExceedanceWYD(881%2C Month.MARCH)
Allocations and Deliveries,Summary ,CVP Annual Shortages,exceedance,alloc-mi-sod-exceed-annual-shortages,MI D-SOD Annual Shortages Exceedance,Shortages (TAF/yr)||Exceedance Probability (%),MI (Delta & South of Delta),,DvAnnualExceedanceWYD(882%2C Month.MARCH)
Allocations and Deliveries,Summary ,CVP Annual Shortages,exceedance,alloc-refuge-sod-exceed-annual-shortages,Refuge D-SOD Annual Shortages Exceedance,Shortages (TAF/yr)||Exceedance Probability (%),Refuge (Delta & South of Delta),,DvAnnualExceedanceWYD(884%2C Month.MARCH)
Allocations and Deliveries,Summary ,CVP Annual Shortages,exceedance,alloc-settlement-sod-exceed-annual-shortages,Settlement D-SOD Annual Shortages Exceedance,Shortages (TAF/yr)||Exceedance Probability (%),Settlement (Delta & South of Delta),,DvAnnualExceedanceWYD(2811%2C Month.MARCH)
!,,,,,,,,,
Allocations and Deliveries,Summary ,SWP Allocation,exceedance,alloc-yuba-exceedance,Table A Yuba Allocation Exceedance,Allocations (TAF/yr)||Exceedance Probability (%),Table A (Yuba%2C City of),,DvExceedanceSingleMonth(2793%2C Month.MAY)
Allocations and Deliveries,Summary ,SWP Allocation,exceedance,alloc-butte-exceedance,Table A Butte Allocation Exceedance,Allocations (TAF/yr)||Exceedance Probability (%),Table A (Butte%2C County of),,DvExceedanceSingleMonth(2794%2C Month.MAY)
Allocations and Deliveries,Summary ,SWP Allocation,exceedance,alloc-napa-exceedance,Table A Napa Allocation Exceedance,Allocations (TAF/yr)||Exceedance Probability (%),Table A (Napa County FC&WCD),,DvExceedanceSingleMonth(2795%2C Month.MAY)
Allocations and Deliveries,Summary ,SWP Allocation,exceedance,alloc-solano-exceedance,Table A Solano Allocation Exceedance,Allocations (TAF/yr)||Exceedance Probability (%),Table A (Solano County WA),,DvExceedanceSingleMonth(2796%2C Month.MAY)
Allocations and Deliveries,Summary ,SWP Allocation,exceedance,alloc-sod-alloc-exceedance,Table A South of Delta Allocation Exceedance,Allocations (TAF/yr)||Exceedance Probability (%),Table A (South of Delta),,DvExceedanceSingleMonth(2797%2C Month.MAY)
Allocations and Deliveries,Summary ,SWP Allocation,exceedance,alloc-frsa-alloc-exceedance,Table A FRSA Contractors Allocation Exceedance,Allocations (TAF/yr)||Exceedance Probability (%),FRSA Contractors,,DvExceedanceSingleMonth(2798%2C Month.MAY)
!,,,,,,,,,
Allocations and Deliveries,Summary ,SWP Annual Deliveries,exceedance,alloc-carryover-nod-annual-exceedance,Table A without Carryover NOD Annual Exceedance,Deliveries (TAF/yr)||Exceedance Probability (%),Table A without Carryover (North of Delta),,DvAnnualExceedanceWYD(2812%2C Month.JANUARY)
Allocations and Deliveries,Summary ,SWP Annual Deliveries,exceedance,alloc-carryover-sod-annual-exceedance,Table A without Carryover D-SOD Annual Exceedance,Deliveries (TAF/yr)||Exceedance Probability (%),Table A without Carryover (Delta & South of Delta),,DvAnnualExceedanceWYD(2813%2C Month.JANUARY)
Allocations and Deliveries,Summary ,SWP Annual Deliveries,exceedance,alloc-article21-annual-exceedance,Article 21 Annual Exceedance,Deliveries (TAF/yr)||Exceedance Probability (%),Article 21 (Delta & South of Delta),,DvAnnualExceedanceWYD(2814%2C Month.JANUARY)
Allocations and Deliveries,Summary ,SWP Annual Deliveries,exceedance,alloc-article56-annual-exceedance,Article 56 Annual Exceedance,Deliveries (TAF/yr)||Exceedance Probability (%),Article 56 (Delta & South of Delta),,DvAnnualExceedanceWYD(2815%2C Month.JANUARY)
Allocations and Deliveries,Summary ,SWP Annual Deliveries,exceedance,alloc-frsa-annual-exceedance,FRSA Contractors Annual Exceedance,Deliveries (TAF/yr)||Exceedance Probability (%),FRSA Contractors,,DvAnnualExceedanceWYD(2816%2C Month.JANUARY)
Allocations and Deliveries,Summary ,SWP Annual Deliveries,exceedance,alloc-rice-decomp-annual-exceedance,Rice Decomposition - Winter Water Annual Exceedance,Deliveries (TAF/yr)||Exceedance Probability (%),Rice Decomposition/ Winter Water,,DvAnnualExceedanceWYD(2817%2C Month.OCTOBER)
!,,,,,,,,,
Allocations and Deliveries,Summary ,SWP Annual Shortage,exceedance,alloc-nod-shortage-annual-exceedance,Table A NOD Annual Shortage Exceedance,Shortages (TAF/yr)||Exceedance Probability (%),Table A (North of Delta),,DvExceedanceSingleMonth(2818%2C Month.DECEMBER)
Allocations and Deliveries,Summary ,SWP Annual Shortage,exceedance,alloc-sod-shortage-annual-exceedance,Table A D-SOD Annual Shortage Exceedance,Shortages (TAF/yr)||Exceedance Probability (%),Table A (Delta & South of Delta),,DvExceedanceSingleMonth(2819%2C Month.DECEMBER)
Allocations and Deliveries,Summary ,SWP Annual Shortage,exceedance,alloc-frsa-shortage-annual-exceedance,FRSA Contractors Annual Shortage Exceedance,Shortages (TAF/yr)||Exceedance Probability (%),FRSA Contractors,,DvAnnualExceedanceWYD(2820%2C Month.JANUARY)
!,,,,,,,,,
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-nod-san-luis-storage-scatter,NOD Storage (May) vs San Luis Storage (May),,,DtsTitle(269),RetrieveAnnualDtsForMonthly(269%2C Month.MAY)
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-nod-san-luis-storage-scatter,NOD Storage (May) vs San Luis Storage (May),,,GuiLinkTitle(106),DvForMonth(106%2C Month.MAY)
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-total-storage-delivery-scatter,Total Storage (May) vs Total Deliveries (Annual%2C Contract Year%2C Mar - Feb),,,DtsTitle(290),RetrieveAnnualDtsForMonthly(290%2C Month.MAY)
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-total-storage-delivery-scatter,Total Storage (May) vs Total Deliveries (Annual%2C Contract Year%2C Mar - Feb),,,DtsTitle(291),RetrieveAnnualDtsForMonthly(291%2C Month.MARCH)
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-nod-storage-delivery-scatter,NOD Storage (May) vs NOD Deliveries (Annual%2C Contract Year%2C Mar - Feb),,,DtsTitle(269),RetrieveAnnualDtsForMonthly(269%2C Month.MAY)
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-nod-storage-delivery-scatter,NOD Storage (May) vs NOD Deliveries (Annual%2C Contract Year%2C Mar - Feb),,,DtsTitle(292),RetrieveAnnualDtsForMonthly(292%2C Month.MARCH)
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-san-luis-storage-sod-delivery-scatter,San Luis Storage (May) vs SOD Deliveries (Annual%2C Contract Year%2C Mar-Feb),,,GuiLinkTitle(106),DvForMonth(106%2C Month.MAY)
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-san-luis-storage-sod-delivery-scatter,San Luis Storage (May) vs SOD Deliveries (Annual%2C Contract Year%2C Mar-Feb),,,DtsTitle(293),RetrieveAnnualDtsForMonthly(293%2C Month.MARCH)
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-total-storage-shortage-scatter,Total Storage (May) vs Total Shortage (Annual%2C Contract Year%2C Mar - Feb),,,DtsTitle(290),RetrieveAnnualDtsForMonthly(290%2C Month.MAY)
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-total-storage-shortage-scatter,Total Storage (May) vs Total Shortage (Annual%2C Contract Year%2C Mar - Feb),,,DtsTitle(294),RetrieveAnnualDtsForMonthly(294%2C Month.MARCH)
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-nod-storage-shortage-scatter,NOD Storage (May) vs NOD Shortage (Annual%2C Contract Year%2C Mar - Feb),,,DtsTitle(269),RetrieveAnnualDtsForMonthly(269%2C Month.MAY)
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-nod-storage-shortage-scatter,NOD Storage (May) vs NOD Shortage (Annual%2C Contract Year%2C Mar - Feb),,,DtsTitle(292),RetrieveAnnualDtsForMonthly(292%2C Month.MARCH)
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-san-luis-storage-sod-shortage-scatter,San Luis Storage (May) vs SOD Shortage (Annual%2C Contract Year%2C Mar-Feb),,,GuiLinkTitle(106),DvForMonth(106%2C Month.MAY)
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-san-luis-storage-sod-shortage-scatter,San Luis Storage (May) vs SOD Shortage (Annual%2C Contract Year%2C Mar-Feb),,,DtsTitle(293),RetrieveAnnualDtsForMonthly(293%2C Month.MARCH)
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-total-storage-alloc-ag-nod-scatter,Total Storage (May) vs Allocation Ag NOD (May),,,DtsTitle(290),RetrieveAnnualDtsForMonthly(290%2C Month.MAY)
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-total-storage-alloc-ag-nod-scatter,Total Storage (May) vs Allocation Ag NOD (May),,,GuiLinkTitle(2785),DvForMonth(2785%2C Month.MAY)
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-total-storage-alloc-mi-nod-scatter,Total Storage (May) vs Allocation MI NOD (May),,,GuiLinkTitle(290),RetrieveAnnualDtsForMonthly(290%2C Month.MAY)
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-total-storage-alloc-mi-nod-scatter,Total Storage (May) vs Allocation MI NOD (May),,,GuiLinkTitle(2786),DvForMonth(2786%2C Month.MAY)
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-total-storage-alloc-ag-sod-scatter,Total Storage (May) vs Allocation Ag SOD (May),,,DtsTitle(290),RetrieveAnnualDtsForMonthly(290%2C Month.MAY)
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-total-storage-alloc-ag-sod-scatter,Total Storage (May) vs Allocation Ag SOD (May),,,GuiLinkTitle(2789),DvForMonth(2789%2C Month.MAY)
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-total-storage-alloc-mi-sod-scatter,Total Storage (May) vs Allocation MI SOD (May),,,DtsTitle(290),RetrieveAnnualDtsForMonthly(290%2C Month.MAY)
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-total-storage-alloc-mi-sod-scatter,Total Storage (May) vs Allocation MI SOD (May),,,GuiLinkTitle(2790),DvForMonth(2790%2C Month.MAY)
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-san-luis-storage-alloc-ag-sod-scatter,San Luis Storage (May) vs Allocation Ag SOD (May),,,GuiLinkTitle(106),DvForMonth(106%2C Month.MAY)
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-san-luis-storage-alloc-ag-sod-scatter,San Luis Storage (May) vs Allocation Ag SOD (May),,,GuiLinkTitle(2789),DvForMonth(2789%2C Month.MAY)
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-san-luis-storage-alloc-mi-sod-scatter,San Luis Storage (May) vs Allocation MI SOD (May),,,GuiLinkTitle(106),DvForMonth(106%2C Month.MAY)
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-san-luis-storage-alloc-mi-sod-scatter,San Luis Storage (May) vs Allocation MI SOD (May),,,GuiLinkTitle(2790),DvForMonth(2790%2C Month.MAY)
!,,,,,,,,,
Allocations and Deliveries,Summary ,SWP,scatter-plot,alloc-swp-nod-san-luis-storage-scatter,NOD Storage (May) vs San Luis Storage (May),,,DtsTitle(269),RetrieveAnnualDtsForMonthly(269%2C Month.MAY)
Allocations and Deliveries,Summary ,SWP,scatter-plot,alloc-swp-nod-san-luis-storage-scatter,NOD Storage (May) vs San Luis Storage (May),,,GuiLinkTitle(108),DvForMonth(108%2C Month.MAY)
Allocations and Deliveries,Summary ,SWP,scatter-plot,alloc-swp-total-storage-total-tablea-delivery-scatter,Total Storage (May) vs Total Table A Deliveries (Annual%2C Contract Year%2C Mar - Feb),,,DtsTitle(296),RetrieveAnnualDtsForMonthly(296%2C Month.MAY)
Allocations and Deliveries,Summary ,SWP,scatter-plot,alloc-swp-total-storage-total-tablea-delivery-scatter,Total Storage (May) vs Total Table A Deliveries (Annual%2C Contract Year%2C Mar - Feb),,,DtsTitle(297),RetrieveAnnualDtsForMonthly(297%2C Month.MARCH)
Allocations and Deliveries,Summary ,SWP,scatter-plot,alloc-swp-total-storage-total-tablea-shortage-scatter,Total Storage (May) vs Total Table A Shortage (Dec),,,DtsTitle(296),RetrieveAnnualDtsForMonthly(296%2C Month.MAY)
Allocations and Deliveries,Summary ,SWP,scatter-plot,alloc-swp-total-storage-total-tablea-shortage-scatter,Total Storage (May) vs Total Table A Shortage (Dec),,,DtsTitle(298),RetrieveAnnualDtsForMonthly(298%2C Month.MAY)
Allocations and Deliveries,Summary ,SWP,scatter-plot,alloc-swp-total-storage-tablea-sod-scatter,Total Storage (May) vs Allocation Table A SOD (May),,,DtsTitle(296),RetrieveAnnualDtsForMonthly(296%2C Month.MAY)
Allocations and Deliveries,Summary ,SWP,scatter-plot,alloc-swp-total-storage-tablea-sod-scatter,Total Storage (May) vs Allocation Table A SOD (May),,,GuiLinkTitle(2797),DvForMonth(2797%2C Month.MAY)
!,,,,,,,,,
Mass Balance,Summary,Systemwide Summary,base-alt-diff-table,mass-balance-summary-systemwide,,River Flow,,GuiLinkTitle(2821),DvPeriodAverage(2821)
Mass Balance,Summary,Systemwide Summary,base-alt-diff-table,mass-balance-summary-systemwide,,River Flow,,GuiLinkTitle(203),DvPeriodAverage(203)
Mass Balance,Summary,Systemwide Summary,base-alt-diff-table,mass-balance-summary-systemwide,,River Flow,,GuiLinkTitle(2822),DvPeriodAverage(2822)
Mass Balance,Summary,Systemwide Summary,base-alt-diff-table,mass-balance-summary-systemwide,,River Flow,,GuiLinkTitle(2823),DvPeriodAverage(2823)
Mass Balance,Summary,Systemwide Summary,base-alt-diff-table,mass-balance-summary-systemwide,,River Flow,,GuiLinkTitle(2826),DvPeriodAverage(2826)
Mass Balance,Summary,Systemwide Summary,base-alt-diff-table,mass-balance-summary-systemwide,,River Flow,,GuiLinkTitle(2828),DvPeriodAverage(2828)
Mass Balance,Summary,Systemwide Summary,base-alt-diff-table,mass-balance-summary-systemwide,,River Flow,,GuiLinkTitle(2830),DvPeriodAverage(2830)
Mass Balance,Summary,Systemwide Summary,base-alt-diff-table,mass-balance-summary-systemwide,,Delta Inflow ,,GuiLinkTitle(2832),DvPeriodAverage(2832)
Mass Balance,Summary,Systemwide Summary,base-alt-diff-table,mass-balance-summary-systemwide,,Delta Inflow ,,GuiLinkTitle(2833),DvPeriodAverage(2833)
Mass Balance,Summary,Systemwide Summary,base-alt-diff-table,mass-balance-summary-systemwide,,Delta Inflow ,,GuiLinkTitle(2835),DvPeriodAverage(2835)
Mass Balance,Summary,Systemwide Summary,base-alt-diff-table,mass-balance-summary-systemwide,,Delta Inflow ,,GuiLinkTitle(903),DvPeriodAverage(903)
Mass Balance,Summary,Systemwide Summary,base-alt-diff-table,mass-balance-summary-systemwide,,Total Delta Outflow ,,GuiLinkTitle(2836),DvPeriodAverage(2836)
Mass Balance,Summary,Systemwide Summary,base-alt-diff-table,mass-balance-summary-systemwide,,Total Delta Outflow ,,GuiLinkTitle(2837),DvPeriodAverage(2837)
Mass Balance,Summary,Systemwide Summary,base-alt-diff-table,mass-balance-summary-systemwide,,Delta Exports,,GuiLinkTitle(2838),DvPeriodAverage(2838)
Mass Balance,Summary,Systemwide Summary,base-alt-diff-table,mass-balance-summary-systemwide,,Delta Exports,,GuiLinkTitle(2839),DvPeriodAverage(2839)
Mass Balance,Summary,Systemwide Summary,base-alt-diff-table,mass-balance-summary-systemwide,,Delta Exports,,GuiLinkTitle(2840),DvPeriodAverage(2840)
Mass Balance,Summary,Systemwide Summary,base-alt-diff-table,mass-balance-summary-systemwide,,SWP Annual Deliveries,,GuiLinkTitle(2841),DvPeriodAverage(2841)
Mass Balance,Summary,Systemwide Summary,base-alt-diff-table,mass-balance-summary-systemwide,,SWP Annual Deliveries,,GuiLinkTitle(2842),DvPeriodAverage(2842)
Mass Balance,Summary,Systemwide Summary,base-alt-diff-table,mass-balance-summary-systemwide,,SWP Annual Deliveries,,GuiLinkTitle(2843),DvPeriodAverage(2843)
Mass Balance,Summary,Systemwide Summary,base-alt-diff-table,mass-balance-summary-systemwide,,CVP SOD Deliveries (w/ CVC),,GuiLinkTitle(2844),DvPeriodAverage(2844)
!,,,,,,,,,
Mass Balance,Summary,North of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-nod-regional,,Balance,,,DtsPeriodAverage(299)
